/home/espixbnw/virtualenv/espicrm/3.9/lib/python3.9/site-packages/django/db/models/base.py:366: RuntimeWarning: Model 'Master.admissionstatus' was already registered. Reloading models is not advised as it can lead to inconsistencies, most notably with related models.
  new_class._meta.apps.register_model(new_class._meta.app_label, new_class)
  File "/home/espixbnw/virtualenv/espicrm/3.9/lib/python3.9/site-packages/django/db/models/fields/__init__.py", line 2055, in get_prep_value
    raise e.__class__(
ValueError: Field 'id' expected a number but got 'IN'.
/home/espixbnw/virtualenv/espicrm/3.9/lib/python3.9/site-packages/django/db/models/base.py:366: RuntimeWarning: Model 'Master.admissionstatus' was already registered. Reloading models is not advised as it can lead to inconsistencies, most notably with related models.
  new_class._meta.apps.register_model(new_class._meta.app_label, new_class)
Internal Server Error: /chaining/filter/Master/university/country/Enquiry/enquiry/university_interested/IN/
Traceback (most recent call last):
  File "/home/espixbnw/virtualenv/espicrm/3.9/lib/python3.9/site-packages/django/db/models/fields/__init__.py", line 2053, in get_prep_value
    return int(value)
ValueError: invalid literal for int() with base 10: 'IN'

The above exception was the direct cause of the following exception:

Traceback (most recent call last):
  File "/home/espixbnw/virtualenv/espicrm/3.9/lib/python3.9/site-packages/django/core/handlers/exception.py", line 55, in inner
    response = get_response(request)
  File "/home/espixbnw/virtualenv/espicrm/3.9/lib/python3.9/site-packages/django/core/handlers/base.py", line 197, in _get_response
    response = wrapped_callback(request, *callback_args, **callback_kwargs)
  File "/home/espixbnw/virtualenv/espicrm/3.9/lib/python3.9/site-packages/django/views/decorators/cache.py", line 62, in _wrapper_view_func
    response = view_func(request, *args, **kwargs)
  File "/home/espixbnw/virtualenv/espicrm/3.9/lib/python3.9/site-packages/smart_selects/views.py", line 107, in filterchain
    results = do_filter(queryset, keywords)
  File "/home/espixbnw/virtualenv/espicrm/3.9/lib/python3.9/site-packages/smart_selects/views.py", line 71, in do_filter
    qs = qs.filter(and_q)
  File "/home/espixbnw/virtualenv/espicrm/3.9/lib/python3.9/site-packages/django/db/models/manager.py", line 87, in manager_method
    return getattr(self.get_queryset(), name)(*args, **kwargs)
  File "/home/espixbnw/virtualenv/espicrm/3.9/lib/python3.9/site-packages/django/db/models/query.py", line 1436, in filter
    return self._filter_or_exclude(False, args, kwargs)
  File "/home/espixbnw/virtualenv/espicrm/3.9/lib/python3.9/site-packages/django/db/models/query.py", line 1454, in _filter_or_exclude
    clone._filter_or_exclude_inplace(negate, args, kwargs)
  File "/home/espixbnw/virtualenv/espicrm/3.9/lib/python3.9/site-packages/django/db/models/query.py", line 1461, in _filter_or_exclude_inplace
    self._query.add_q(Q(*args, **kwargs))
  File "/home/espixbnw/virtualenv/espicrm/3.9/lib/python3.9/site-packages/django/db/models/sql/query.py", line 1546, in add_q
    clause, _ = self._add_q(q_object, self.used_aliases)
  File "/home/espixbnw/virtualenv/espicrm/3.9/lib/python3.9/site-packages/django/db/models/sql/query.py", line 1577, in _add_q
    child_clause, needed_inner = self.build_filter(
  File "/home/espixbnw/virtualenv/espicrm/3.9/lib/python3.9/site-packages/django/db/models/sql/query.py", line 1405, in build_filter
    return self._add_q(
  File "/home/espixbnw/virtualenv/espicrm/3.9/lib/python3.9/site-packages/django/db/models/sql/query.py", line 1577, in _add_q
    child_clause, needed_inner = self.build_filter(
  File "/home/espixbnw/virtualenv/espicrm/3.9/lib/python3.9/site-packages/django/db/models/sql/query.py", line 1492, in build_filter
    condition = self.build_lookup(lookups, col, value)
  File "/home/espixbnw/virtualenv/espicrm/3.9/lib/python3.9/site-packages/django/db/models/sql/query.py", line 1319, in build_lookup
    lookup = lookup_class(lhs, rhs)
  File "/home/espixbnw/virtualenv/espicrm/3.9/lib/python3.9/site-packages/django/db/models/lookups.py", line 27, in __init__
    self.rhs = self.get_prep_lookup()
  File "/home/espixbnw/virtualenv/espicrm/3.9/lib/python3.9/site-packages/django/db/models/fields/related_lookups.py", line 166, in get_prep_lookup
    self.rhs = target_field.get_prep_value(self.rhs)
  File "/home/espixbnw/virtualenv/espicrm/3.9/lib/python3.9/site-packages/django/db/models/fields/__init__.py", line 2055, in get_prep_value
    raise e.__class__(
ValueError: Field 'id' expected a number but got 'IN'.
Internal Server Error: /chaining/filter/Master/university/country/Enquiry/enquiry/university_interested/IN/
Traceback (most recent call last):
  File "/home/espixbnw/virtualenv/espicrm/3.9/lib/python3.9/site-packages/django/db/models/fields/__init__.py", line 2053, in get_prep_value
    return int(value)
ValueError: invalid literal for int() with base 10: 'IN'

The above exception was the direct cause of the following exception:

Traceback (most recent call last):
  File "/home/espixbnw/virtualenv/espicrm/3.9/lib/python3.9/site-packages/django/core/handlers/exception.py", line 55, in inner
    response = get_response(request)
  File "/home/espixbnw/virtualenv/espicrm/3.9/lib/python3.9/site-packages/django/core/handlers/base.py", line 197, in _get_response
    response = wrapped_callback(request, *callback_args, **callback_kwargs)
  File "/home/espixbnw/virtualenv/espicrm/3.9/lib/python3.9/site-packages/django/views/decorators/cache.py", line 62, in _wrapper_view_func
    response = view_func(request, *args, **kwargs)
  File "/home/espixbnw/virtualenv/espicrm/3.9/lib/python3.9/site-packages/smart_selects/views.py", line 107, in filterchain
    results = do_filter(queryset, keywords)
  File "/home/espixbnw/virtualenv/espicrm/3.9/lib/python3.9/site-packages/smart_selects/views.py", line 71, in do_filter
    qs = qs.filter(and_q)
  File "/home/espixbnw/virtualenv/espicrm/3.9/lib/python3.9/site-packages/django/db/models/manager.py", line 87, in manager_method
    return getattr(self.get_queryset(), name)(*args, **kwargs)
  File "/home/espixbnw/virtualenv/espicrm/3.9/lib/python3.9/site-packages/django/db/models/query.py", line 1436, in filter
    return self._filter_or_exclude(False, args, kwargs)
  File "/home/espixbnw/virtualenv/espicrm/3.9/lib/python3.9/site-packages/django/db/models/query.py", line 1454, in _filter_or_exclude
    clone._filter_or_exclude_inplace(negate, args, kwargs)
  File "/home/espixbnw/virtualenv/espicrm/3.9/lib/python3.9/site-packages/django/db/models/query.py", line 1461, in _filter_or_exclude_inplace
    self._query.add_q(Q(*args, **kwargs))
  File "/home/espixbnw/virtualenv/espicrm/3.9/lib/python3.9/site-packages/django/db/models/sql/query.py", line 1546, in add_q
    clause, _ = self._add_q(q_object, self.used_aliases)
  File "/home/espixbnw/virtualenv/espicrm/3.9/lib/python3.9/site-packages/django/db/models/sql/query.py", line 1577, in _add_q
    child_clause, needed_inner = self.build_filter(
  File "/home/espixbnw/virtualenv/espicrm/3.9/lib/python3.9/site-packages/django/db/models/sql/query.py", line 1405, in build_filter
    return self._add_q(
  File "/home/espixbnw/virtualenv/espicrm/3.9/lib/python3.9/site-packages/django/db/models/sql/query.py", line 1577, in _add_q
    child_clause, needed_inner = self.build_filter(
  File "/home/espixbnw/virtualenv/espicrm/3.9/lib/python3.9/site-packages/django/db/models/sql/query.py", line 1492, in build_filter
    condition = self.build_lookup(lookups, col, value)
  File "/home/espixbnw/virtualenv/espicrm/3.9/lib/python3.9/site-packages/django/db/models/sql/query.py", line 1319, in build_lookup
    lookup = lookup_class(lhs, rhs)
  File "/home/espixbnw/virtualenv/espicrm/3.9/lib/python3.9/site-packages/django/db/models/lookups.py", line 27, in __init__
    self.rhs = self.get_prep_lookup()
  File "/home/espixbnw/virtualenv/espicrm/3.9/lib/python3.9/site-packages/django/db/models/fields/related_lookups.py", line 166, in get_prep_lookup
    self.rhs = target_field.get_prep_value(self.rhs)
  File "/home/espixbnw/virtualenv/espicrm/3.9/lib/python3.9/site-packages/django/db/models/fields/__init__.py", line 2055, in get_prep_value
    raise e.__class__(
ValueError: Field 'id' expected a number but got 'IN'.
/home/espixbnw/virtualenv/espicrm/3.9/lib/python3.9/site-packages/django/db/models/base.py:366: RuntimeWarning: Model 'Master.admissionstatus' was already registered. Reloading models is not advised as it can lead to inconsistencies, most notably with related models.
  new_class._meta.apps.register_model(new_class._meta.app_label, new_class)
Internal Server Error: /chaining/filter/Master/university/country/Enquiry/enquiry/university_interested/IN/
Traceback (most recent call last):
  File "/home/espixbnw/virtualenv/espicrm/3.9/lib/python3.9/site-packages/django/db/models/fields/__init__.py", line 2053, in get_prep_value
    return int(value)
ValueError: invalid literal for int() with base 10: 'IN'

The above exception was the direct cause of the following exception:

Traceback (most recent call last):
  File "/home/espixbnw/virtualenv/espicrm/3.9/lib/python3.9/site-packages/django/core/handlers/exception.py", line 55, in inner
    response = get_response(request)
  File "/home/espixbnw/virtualenv/espicrm/3.9/lib/python3.9/site-packages/django/core/handlers/base.py", line 197, in _get_response
    response = wrapped_callback(request, *callback_args, **callback_kwargs)
  File "/home/espixbnw/virtualenv/espicrm/3.9/lib/python3.9/site-packages/django/views/decorators/cache.py", line 62, in _wrapper_view_func
    response = view_func(request, *args, **kwargs)
  File "/home/espixbnw/virtualenv/espicrm/3.9/lib/python3.9/site-packages/smart_selects/views.py", line 107, in filterchain
    results = do_filter(queryset, keywords)
  File "/home/espixbnw/virtualenv/espicrm/3.9/lib/python3.9/site-packages/smart_selects/views.py", line 71, in do_filter
    qs = qs.filter(and_q)
  File "/home/espixbnw/virtualenv/espicrm/3.9/lib/python3.9/site-packages/django/db/models/manager.py", line 87, in manager_method
    return getattr(self.get_queryset(), name)(*args, **kwargs)
  File "/home/espixbnw/virtualenv/espicrm/3.9/lib/python3.9/site-packages/django/db/models/query.py", line 1436, in filter
    return self._filter_or_exclude(False, args, kwargs)
  File "/home/espixbnw/virtualenv/espicrm/3.9/lib/python3.9/site-packages/django/db/models/query.py", line 1454, in _filter_or_exclude
    clone._filter_or_exclude_inplace(negate, args, kwargs)
  File "/home/espixbnw/virtualenv/espicrm/3.9/lib/python3.9/site-packages/django/db/models/query.py", line 1461, in _filter_or_exclude_inplace
    self._query.add_q(Q(*args, **kwargs))
  File "/home/espixbnw/virtualenv/espicrm/3.9/lib/python3.9/site-packages/django/db/models/sql/query.py", line 1546, in add_q
    clause, _ = self._add_q(q_object, self.used_aliases)
  File "/home/espixbnw/virtualenv/espicrm/3.9/lib/python3.9/site-packages/django/db/models/sql/query.py", line 1577, in _add_q
    child_clause, needed_inner = self.build_filter(
  File "/home/espixbnw/virtualenv/espicrm/3.9/lib/python3.9/site-packages/django/db/models/sql/query.py", line 1405, in build_filter
    return self._add_q(
  File "/home/espixbnw/virtualenv/espicrm/3.9/lib/python3.9/site-packages/django/db/models/sql/query.py", line 1577, in _add_q
    child_clause, needed_inner = self.build_filter(
  File "/home/espixbnw/virtualenv/espicrm/3.9/lib/python3.9/site-packages/django/db/models/sql/query.py", line 1492, in build_filter
    condition = self.build_lookup(lookups, col, value)
  File "/home/espixbnw/virtualenv/espicrm/3.9/lib/python3.9/site-packages/django/db/models/sql/query.py", line 1319, in build_lookup
    lookup = lookup_class(lhs, rhs)
  File "/home/espixbnw/virtualenv/espicrm/3.9/lib/python3.9/site-packages/django/db/models/lookups.py", line 27, in __init__
    self.rhs = self.get_prep_lookup()
  File "/home/espixbnw/virtualenv/espicrm/3.9/lib/python3.9/site-packages/django/db/models/fields/related_lookups.py", line 166, in get_prep_lookup
    self.rhs = target_field.get_prep_value(self.rhs)
  File "/home/espixbnw/virtualenv/espicrm/3.9/lib/python3.9/site-packages/django/db/models/fields/__init__.py", line 2055, in get_prep_value
    raise e.__class__(
ValueError: Field 'id' expected a number but got 'IN'.
/home/espixbnw/virtualenv/espicrm/3.9/lib/python3.9/site-packages/django/db/models/base.py:366: RuntimeWarning: Model 'Master.admissionstatus' was already registered. Reloading models is not advised as it can lead to inconsistencies, most notably with related models.
  new_class._meta.apps.register_model(new_class._meta.app_label, new_class)
/home/espixbnw/virtualenv/espicrm/3.9/lib/python3.9/site-packages/django/db/models/base.py:366: RuntimeWarning: Model 'Master.admissionstatus' was already registered. Reloading models is not advised as it can lead to inconsistencies, most notably with related models.
  new_class._meta.apps.register_model(new_class._meta.app_label, new_class)
Internal Server Error: /chaining/filter/Master/university/country/Enquiry/enquiry/university_interested/IN/
Traceback (most recent call last):
  File "/home/espixbnw/virtualenv/espicrm/3.9/lib/python3.9/site-packages/django/db/models/fields/__init__.py", line 2053, in get_prep_value
    return int(value)
ValueError: invalid literal for int() with base 10: 'IN'

The above exception was the direct cause of the following exception:

Traceback (most recent call last):
  File "/home/espixbnw/virtualenv/espicrm/3.9/lib/python3.9/site-packages/django/core/handlers/exception.py", line 55, in inner
    response = get_response(request)
  File "/home/espixbnw/virtualenv/espicrm/3.9/lib/python3.9/site-packages/django/core/handlers/base.py", line 197, in _get_response
    response = wrapped_callback(request, *callback_args, **callback_kwargs)
  File "/home/espixbnw/virtualenv/espicrm/3.9/lib/python3.9/site-packages/django/views/decorators/cache.py", line 62, in _wrapper_view_func
    response = view_func(request, *args, **kwargs)
  File "/home/espixbnw/virtualenv/espicrm/3.9/lib/python3.9/site-packages/smart_selects/views.py", line 107, in filterchain
    results = do_filter(queryset, keywords)
  File "/home/espixbnw/virtualenv/espicrm/3.9/lib/python3.9/site-packages/smart_selects/views.py", line 71, in do_filter
    qs = qs.filter(and_q)
  File "/home/espixbnw/virtualenv/espicrm/3.9/lib/python3.9/site-packages/django/db/models/manager.py", line 87, in manager_method
    return getattr(self.get_queryset(), name)(*args, **kwargs)
  File "/home/espixbnw/virtualenv/espicrm/3.9/lib/python3.9/site-packages/django/db/models/query.py", line 1436, in filter
    return self._filter_or_exclude(False, args, kwargs)
  File "/home/espixbnw/virtualenv/espicrm/3.9/lib/python3.9/site-packages/django/db/models/query.py", line 1454, in _filter_or_exclude
    clone._filter_or_exclude_inplace(negate, args, kwargs)
  File "/home/espixbnw/virtualenv/espicrm/3.9/lib/python3.9/site-packages/django/db/models/query.py", line 1461, in _filter_or_exclude_inplace
    self._query.add_q(Q(*args, **kwargs))
  File "/home/espixbnw/virtualenv/espicrm/3.9/lib/python3.9/site-packages/django/db/models/sql/query.py", line 1546, in add_q
    clause, _ = self._add_q(q_object, self.used_aliases)
  File "/home/espixbnw/virtualenv/espicrm/3.9/lib/python3.9/site-packages/django/db/models/sql/query.py", line 1577, in _add_q
    child_clause, needed_inner = self.build_filter(
  File "/home/espixbnw/virtualenv/espicrm/3.9/lib/python3.9/site-packages/django/db/models/sql/query.py", line 1405, in build_filter
    return self._add_q(
  File "/home/espixbnw/virtualenv/espicrm/3.9/lib/python3.9/site-packages/django/db/models/sql/query.py", line 1577, in _add_q
    child_clause, needed_inner = self.build_filter(
  File "/home/espixbnw/virtualenv/espicrm/3.9/lib/python3.9/site-packages/django/db/models/sql/query.py", line 1492, in build_filter
    condition = self.build_lookup(lookups, col, value)
  File "/home/espixbnw/virtualenv/espicrm/3.9/lib/python3.9/site-packages/django/db/models/sql/query.py", line 1319, in build_lookup
    lookup = lookup_class(lhs, rhs)
  File "/home/espixbnw/virtualenv/espicrm/3.9/lib/python3.9/site-packages/django/db/models/lookups.py", line 27, in __init__
    self.rhs = self.get_prep_lookup()
  File "/home/espixbnw/virtualenv/espicrm/3.9/lib/python3.9/site-packages/django/db/models/fields/related_lookups.py", line 166, in get_prep_lookup
    self.rhs = target_field.get_prep_value(self.rhs)
  File "/home/espixbnw/virtualenv/espicrm/3.9/lib/python3.9/site-packages/django/db/models/fields/__init__.py", line 2055, in get_prep_value
